   1               		.file	"HIDParser.c"
   2               	__SREG__ = 0x3f
 1522 06f0 DF4F      		sbci r29,hi8(-138)
 1523 06f2 A881      		ld r26,Y
 1524 06f4 B981      		ldd r27,Y+1
 1525 06f6 CA58      		subi r28,lo8(138)
 1526 06f8 D040      		sbci r29,hi8(138)
 1527 06fa 2D91      		ld r18,X+
 1528 06fc 3C91      		ld r19,X
 1529 06fe 8181      		ldd r24,Z+1
 1530 0700 9281      		ldd r25,Z+2
 1531 0702 8217      		cp r24,r18
 1532 0704 9307      		cpc r25,r19
 1533 0706 00F4      		brsh .L86
 1534 0708 C901      		movw r24,r18
 1535               	.L86:
 1536 070a C657      		subi r28,lo8(-138)
 1537 070c DF4F      		sbci r29,hi8(-138)
 1538 070e E881      		ld r30,Y
 1539 0710 F981      		ldd r31,Y+1
 1540 0712 CA58      		subi r28,lo8(138)
 1541 0714 D040      		sbci r29,hi8(138)
 1542 0716 9183      		std Z+1,r25
 1543 0718 8083      		st Z,r24
 1544               	.LSM132:
 1545 071a D101      		movw r26,r2
 1546 071c 8C91      		ld r24,X
 1547 071e 8431      		cpi r24,lo8(20)
 1548 0720 01F4      		brne .L87
 1549 0722 83E0      		ldi r24,lo8(3)
 1550 0724 00C0      		rjmp .L59
 1551               	.L87:
 1552               	.LSM133:
 1553 0726 BAE2      		ldi r27,lo8(42)
 1554 0728 8B9F      		mul r24,r27
 1555 072a F001      		movw r30,r0
 1556 072c 1124      		clr r1
 1557 072e 3196      		adiw r30,1
 1558 0730 E20D      		add r30,r2
 1559 0732 F31D      		adc r31,r3
 1560 0734 DE01      		movw r26,r28
 1561 0736 5196      		adiw r26,17
 1562 0738 8AE2      		ldi r24,lo8(42)
 1563               	.L88:
 1564 073a 0D90      		ld r0,X+
 1565 073c 0192      		st Z+,r0
 1566 073e 8150      		subi r24,lo8(-(-1))
 1567 0740 01F4      		brne .L88
 1568               	.LSM134:
 1569 0742 C857      		subi r28,lo8(-136)
 1570 0744 DF4F      		sbci r29,hi8(-136)
 1571 0746 E881      		ld r30,Y
 1572 0748 F981      		ldd r31,Y+1
 1573 074a C858      		subi r28,lo8(136)
 1574 074c D040      		sbci r29,hi8(136)
 1575 074e EF2B      		or r30,r31
 1576 0750 01F4      		brne .L89
 1577 0752 CE01      		movw r24,r28
 1578 0754 4196      		adiw r24,17
 1579 0756 0E94 0000 		call CALLBACK_HIDParser_FilterHIDReportItem
 1580               	.LVL94:
 1581 075a 8823      		tst r24
 1582 075c 01F0      		breq .L89
 1583               	.LSM135:
 1584 075e D101      		movw r26,r2
 1585 0760 8C91      		ld r24,X
 1586 0762 8F5F      		subi r24,lo8(-(1))
 1587 0764 8C93      		st X,r24
 1588               	.LVL95:
 1589               	.L89:
 1590               	.LBE10:
 1591               	.LSM136:
 1592 0766 EC96      		adiw r28,123-63
 1593 0768 BFAD      		ldd r27,Y+63
 1594 076a EC97      		sbiw r28,123-63
 1595 076c BF5F      		subi r27,lo8(-(1))
 1596 076e EC96      		adiw r28,123-63
 1597 0770 BFAF      		std Y+63,r27
 1598 0772 EC97      		sbiw r28,123-63
 1599               	.LVL96:
 1600               	.L57:
 1601 0774 F601      		movw r30,r12
 1602 0776 828D      		ldd r24,Z+26
 1603 0778 EC96      		adiw r28,123-63
 1604 077a FFAD      		ldd r31,Y+63
 1605 077c EC97      		sbiw r28,123-63
 1606               	.LVL97:
 1607 077e F817      		cp r31,r24
 1608 0780 00F4      		brsh .+2
 1609 0782 00C0      		rjmp .L90
 1610               	.LVL98:
 1611               	.L30:
 1612 0784 F501      		movw r30,r10
 1613               	.LVL99:
 1614               	.L56:
 1615               	.LBE16:
 1616               	.LSM137:
 1617 0786 C158      		subi r28,lo8(-127)
 1618 0788 DF4F      		sbci r29,hi8(-127)
 1619 078a 2881      		ld r18,Y
 1620 078c 3981      		ldd r19,Y+1
 1621 078e CF57      		subi r28,lo8(127)
 1622 0790 D040      		sbci r29,hi8(127)
 1623 0792 2C70      		andi r18,lo8(12)
 1624 0794 3070      		andi r19,hi8(12)
 1625 0796 232B      		or r18,r19
 1626 0798 01F4      		brne .L91
 1627 079a ED96      		adiw r28,124-63
 1628 079c 1FAE      		std Y+63,__zero_reg__
 1629 079e ED97      		sbiw r28,124-63
 1630               	.LVL100:
 1631 07a0 EB96      		adiw r28,119-60
 1632 07a2 1CAE      		std Y+60,__zero_reg__
 1633 07a4 1DAE      		std Y+61,__zero_reg__
 1634 07a6 1EAE      		std Y+62,__zero_reg__
 1635 07a8 1FAE      		std Y+63,__zero_reg__
 1636 07aa EB97      		sbiw r28,119-60
 1637 07ac 4424      		clr r4
 1638 07ae 5524      		clr r5
 1639 07b0 3201      		movw r6,r4
 1640               	.L91:
 1641 07b2 5F01      		movw r10,r30
 1642               	.LVL101:
 1643               	.L24:
 1644               	.LBE4:
 1645               	.LSM138:
 1646 07b4 CD57      		subi r28,lo8(-131)
 1647 07b6 DF4F      		sbci r29,hi8(-131)
 1648 07b8 4881      		ld r20,Y
 1649 07ba 5981      		ldd r21,Y+1
 1650 07bc C358      		subi r28,lo8(131)
 1651 07be D040      		sbci r29,hi8(131)
 1652               	.LVL102:
 1653 07c0 452B      		or r20,r21
 1654 07c2 01F0      		breq .+2
 1655 07c4 00C0      		rjmp .L92
 1656               	.LSM139:
 1657 07c6 D101      		movw r26,r2
 1658 07c8 8C91      		ld r24,X
 1659 07ca 8823      		tst r24
 1660 07cc 01F0      		breq .L93
 1661 07ce 80E0      		ldi r24,lo8(0)
 1662 07d0 00C0      		rjmp .L59
 1663               	.L93:
 1664 07d2 88E0      		ldi r24,lo8(8)
 1665               	.LVL103:
 1666               	.L59:
 1667               	/* epilogue start */
 1668               	.LSM140:
 1669 07d4 CB56      		subi r28,lo8(-(149))
 1670 07d6 DF4F      		sbci r29,hi8(-(149))
 1671 07d8 0FB6      		in __tmp_reg__,__SREG__
 1672 07da F894      		cli
 1673 07dc DEBF      		out __SP_H__,r29
 1674 07de 0FBE      		out __SREG__,__tmp_reg__
 1675 07e0 CDBF      		out __SP_L__,r28
 1676 07e2 CF91      		pop r28
 1677 07e4 DF91      		pop r29
 1678 07e6 1F91      		pop r17
 1679 07e8 0F91      		pop r16
 1680               	.LVL104:
 1681 07ea FF90      		pop r15
 1682               	.LVL105:
 1683 07ec EF90      		pop r14
 1684               	.LVL106:
 1685 07ee DF90      		pop r13
 1686               	.LVL107:
 1687 07f0 CF90      		pop r12
 1688               	.LVL108:
 1689 07f2 BF90      		pop r11
 1690 07f4 AF90      		pop r10
 1691               	.LVL109:
 1692 07f6 9F90      		pop r9
 1693 07f8 8F90      		pop r8
 1694               	.LVL110:
 1695 07fa 7F90      		pop r7
 1696 07fc 6F90      		pop r6
 1697 07fe 5F90      		pop r5
 1698 0800 4F90      		pop r4
 1699 0802 3F90      		pop r3
 1700 0804 2F90      		pop r2
 1701               	.LVL111:
 1702 0806 0895      		ret
 1703               	.LFE15:
 1753               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 HIDParser.c
C:\Users\Martin\AppData\Local\Temp/ccu0n4W1.s:2      *ABS*:0000003f __SREG__
C:\Users\Martin\AppData\Local\Temp/ccu0n4W1.s:3      *ABS*:0000003e __SP_H__
C:\Users\Martin\AppData\Local\Temp/ccu0n4W1.s:4      *ABS*:0000003d __SP_L__
C:\Users\Martin\AppData\Local\Temp/ccu0n4W1.s:5      *ABS*:00000034 __CCP__
C:\Users\Martin\AppData\Local\Temp/ccu0n4W1.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Martin\AppData\Local\Temp/ccu0n4W1.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Martin\AppData\Local\Temp/ccu0n4W1.s:19     .text.USB_GetHIDReportItemInfo:00000000 USB_GetHIDReportItemInfo
C:\Users\Martin\AppData\Local\Temp/ccu0n4W1.s:169    .text.USB_SetHIDReportItemInfo:00000000 USB_SetHIDReportItemInfo
C:\Users\Martin\AppData\Local\Temp/ccu0n4W1.s:319    .text.USB_GetHIDReportSize:00000000 USB_GetHIDReportSize
C:\Users\Martin\AppData\Local\Temp/ccu0n4W1.s:394    .text.USB_ProcessHIDReport:00000000 USB_ProcessHIDReport

UNDEFINED SYMBOLS
CALLBACK_HIDParser_FilterHIDReportItem
