   1               		.file	"Caterina.c"
   2               	__SREG__ = 0x3f
 1674               	bootKeyPtr:
 1675 000b 0008      		.word	2048
 1678               	LineEncoding:
 1679 000d 00        		.byte	0
 1680 000e 00        		.byte	0
 1681 000f 00        		.byte	0
 1682 0010 00        		.byte	0
 1683 0011 00        		.byte	0
 1684 0012 00        		.byte	0
 1685 0013 08        		.byte	8
 1688               	RunBootloader:
 1689 0014 01        		.byte	1
 1690               		.lcomm CurrAddress,4
 1691               		.comm LLEDPulse,2,1
 1788               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 Caterina.c
C:\Users\Martin\AppData\Local\Temp/cc8yr04t.s:2      *ABS*:0000003f __SREG__
C:\Users\Martin\AppData\Local\Temp/cc8yr04t.s:3      *ABS*:0000003e __SP_H__
C:\Users\Martin\AppData\Local\Temp/cc8yr04t.s:4      *ABS*:0000003d __SP_L__
C:\Users\Martin\AppData\Local\Temp/cc8yr04t.s:5      *ABS*:00000034 __CCP__
C:\Users\Martin\AppData\Local\Temp/cc8yr04t.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Martin\AppData\Local\Temp/cc8yr04t.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Martin\AppData\Local\Temp/cc8yr04t.s:19     .text.StartSketch:00000000 StartSketch
C:\Users\Martin\AppData\Local\Temp/cc8yr04t.s:63     .text.LEDPulse:00000000 LEDPulse
                            *COM*:00000002 LLEDPulse
C:\Users\Martin\AppData\Local\Temp/cc8yr04t.s:102    .text.__vector_17:00000000 __vector_17
C:\Users\Martin\AppData\Local\Temp/cc8yr04t.s:1651   .bss:00000000 TxLEDPulse
C:\Users\Martin\AppData\Local\Temp/cc8yr04t.s:1657   .bss:00000002 RxLEDPulse
C:\Users\Martin\AppData\Local\Temp/cc8yr04t.s:1663   .bss:00000004 Timeout
C:\Users\Martin\AppData\Local\Temp/cc8yr04t.s:191    .text.FetchNextCommandByte:00000000 FetchNextCommandByte
C:\Users\Martin\AppData\Local\Temp/cc8yr04t.s:252    .text.WriteNextResponseByte:00000000 WriteNextResponseByte
C:\Users\Martin\AppData\Local\Temp/cc8yr04t.s:324    .text.CDC_Task:00000000 CDC_Task
                             .bss:00000006 CurrAddress
C:\Users\Martin\AppData\Local\Temp/cc8yr04t.s:1318   .text.EVENT_USB_Device_ControlRequest:00000000 EVENT_USB_Device_ControlRequest
C:\Users\Martin\AppData\Local\Temp/cc8yr04t.s:1678   .data:0000000d LineEncoding
C:\Users\Martin\AppData\Local\Temp/cc8yr04t.s:1394   .text.EVENT_USB_Device_ConfigurationChanged:00000000 EVENT_USB_Device_ConfigurationChanged
C:\Users\Martin\AppData\Local\Temp/cc8yr04t.s:1432   .text.SetupHardware:00000000 SetupHardware
C:\Users\Martin\AppData\Local\Temp/cc8yr04t.s:1509   .text.main:00000000 main
C:\Users\Martin\AppData\Local\Temp/cc8yr04t.s:1669   .data:00000009 bootKey
C:\Users\Martin\AppData\Local\Temp/cc8yr04t.s:1688   .data:00000014 RunBootloader
C:\Users\Martin\AppData\Local\Temp/cc8yr04t.s:1674   .data:0000000b bootKeyPtr

UNDEFINED SYMBOLS
__eerd_byte_m32u4
__eewr_byte_m32u4
USB_ControlRequest
Endpoint_Write_Control_Stream_LE
Endpoint_Read_Control_Stream_LE
Endpoint_ConfigureEndpoint_Prv
USB_Init
USB_USBTask
__do_copy_data
__do_clear_bss
